/* messages */

position: relative;
width: 1512px;
height: 966px;

background: #0E0E0E;


/* footer */

position: absolute;
visibility: hidden;
width: 1262px;
height: 275px;
left: 250px;
top: 1032px;

background: #000000;


/* bg-gradient */

position: absolute;
width: 381px;
height: 381px;
left: 10px;
top: 46px;

background: rgba(110, 35, 149, 0.55);
filter: blur(102.5px);


/* logo */

position: absolute;
width: 301.64px;
height: 97px;
left: 30px;
top: 89px;



/* Frame 172 */

position: absolute;
width: 97px;
height: 97px;
left: calc(50% - 97px/2 - 102.32px);
top: calc(50% - 97px/2);



/* app-icon */

box-sizing: border-box;

position: absolute;
width: 97px;
height: 97px;
left: 0px;
top: 0px;

background: linear-gradient(135.44deg, #F86DAD 0.76%, #FF4FA0 98.51%);
border-radius: 16.7241px;


/* Ellipse 6 */

position: absolute;
width: 112.52px;
height: 112.52px;
left: -44.62px;
top: -43.16px;

background: #E752FF;
filter: blur(37.83px);


/* Rectangle */

position: absolute;
width: 106.21px;
height: 106.21px;
left: -5.33px;
top: -4.36px;

background: url(.png);
mix-blend-mode: normal;


/* Path 8 */

position: absolute;
left: 16.5%;
right: 16.5%;
top: 17.5%;
bottom: 17.5%;

background: #F8E9F0;
box-shadow: 0.485px 5.82px 7.76px #DA287A, inset -0.97px 0.485px 1.455px rgba(255, 255, 255, 0.43), inset 0.485px 2.91px 2.425px rgba(255, 250, 250, 0.51), inset -0.485px -1.455px 2.91px rgba(255, 65, 153, 0.59);


/* MegaRadio */

position: absolute;
visibility: hidden;
width: 82px;
height: 19px;
left: 11.16px;
top: 104.76px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 400;
font-size: 15.52px;
line-height: 19px;
/* identical to box height */

color: #5F5F5F;



/* megaradio */

position: absolute;
left: 40.78%;
right: 0%;
top: 28.87%;
bottom: 28.87%;

font-family: 'Ubuntu';
font-style: normal;
font-weight: 700;
font-size: 36.1063px;
line-height: 41px;

color: #FFFFFF;



/* links */

position: absolute;
width: 310px;
height: 102px;
left: 514px;
top: 87px;



/* About Us */

position: absolute;
width: 69px;
height: 18px;
left: 0px;
top: 0px;

font-family: 'Ubuntu';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 18px;

color: #FFFFFF;



/* Contact */

position: absolute;
width: 59px;
height: 18px;
left: 217px;
top: 0px;

font-family: 'Ubuntu';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 18px;

color: #FFFFFF;



/* Applications */

position: absolute;
width: 93px;
height: 18px;
left: 217px;
top: 43px;

font-family: 'Ubuntu';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 18px;

color: #FFFFFF;



/* Play Radio */

position: absolute;
width: 78px;
height: 18px;
left: 217px;
top: 84px;

font-family: 'Ubuntu';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 18px;

color: #FFFFFF;



/* Privacy Policy */

position: absolute;
width: 96px;
height: 17px;
left: 0px;
top: 44px;

font-family: 'Ubuntu';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 17px;

color: #FFFFFF;



/* Terms and Conditions */

position: absolute;
width: 151px;
height: 17px;
left: 0px;
top: 85px;

font-family: 'Ubuntu';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 17px;

color: #FFFFFF;



/* © 2021 Copyright Mega Radio. All rights reserved. */

position: absolute;
width: 348px;
height: 17px;
left: 514px;
