Performance
Values are estimated and may vary. The performance score is calculated directly from these metrics.See calculator.
0–49
50–89
90–100
Final Screenshot

Metrics
Expand view
First Contentful Paint
0.6 s
Largest Contentful Paint
1.8 s
Total Blocking Time
1,120 ms
Cumulative Layout Shift
0.019
Speed Index
2.1 s
Captured at May 12, 2026, 3:22 AM UTC
Emulated Desktop with Lighthouse 13.0.1
Single page session
Initial page load
Custom throttling
Using HeadlessChromium 146.0.7680.177 with lr
View Treemap
Screenshot
Screenshot
Screenshot
Screenshot
Screenshot
Screenshot
Screenshot
Screenshot
Show audits relevant to:

All

FCP

LCP

TBT

CLS
Insights
Render blocking requests Est savings of 270 ms
Requests are blocking the page's initial render, which may delay LCP. Deferring or inlining can move these network requests out of the critical path.LCPFCPUnscored
URL
Transfer Size
Duration
themegaradio.com 1st party
37.5 KiB	100 ms
/assets/index-C9toVRxK.css(themegaradio.com)
37.5 KiB
100 ms
Forced reflow
A forced reflow occurs when JavaScript queries geometric properties (such as offsetWidth) after styles have been invalidated by a change to the DOM state. This can result in poor performance. Learn more about forced reflows and possible mitigations.Unscored
Top function call
Total reflow time
/assets/index-D1_uS5J2.js:10:114353(themegaradio.com)
15 ms
Source
Total reflow time
[unattributed]
18 ms
/assets/free-mode-CmUhVb_x.js:1:4979(themegaradio.com)
5 ms
/assets/free-mode-CmUhVb_x.js:1:10876(themegaradio.com)
3 ms
/assets/radio-fro….js:44:8425(themegaradio.com)
6 ms
LCP request discovery
Optimize LCP by making the LCP image discoverable from the HTML immediately, and avoiding lazy-loadingLCPUnscored
lazy load not applied
fetchpriority=high applied
Request is discoverable in initial document
Network dependency tree
Avoid chaining critical requests by reducing the length of chains, reducing the download size of resources, or deferring the download of unnecessary resources to improve page load.LCPUnscored
Maximum critical path latency: 4,315 ms
Initial Navigation
/nl(themegaradio.com) - 167 ms, 9.59 KiB
/assets/index-C9toVRxK.css(themegaradio.com) - 209 ms, 37.47 KiB
/fonts/ubuntu-400.woff2(themegaradio.com) - 298 ms, 111.36 KiB
/fonts/ubuntu-500.woff2(themegaradio.com) - 339 ms, 102.48 KiB
/fonts/ubuntu-600.woff2(themegaradio.com) - 664 ms, 97.26 KiB
/fonts/ubuntu-700.woff2(themegaradio.com) - 299 ms, 97.20 KiB
/assets/index-D1_uS5J2.js(themegaradio.com) - 297 ms, 151.44 KiB
/assets/_id_-iw0BI3Nb.js(themegaradio.com) - 1,228 ms, 12.16 KiB
/assets/animated-….js(themegaradio.com) - 1,255 ms, 8.13 KiB
/assets/skeleton-BdRkgeVa.js(themegaradio.com) - 1,223 ms, 2.60 KiB
/assets/TrendingStations-BDA_dY_s.js(themegaradio.com) - 1,056 ms, 44.97 KiB
/assets/badge-CR0Vvwpm.js(themegaradio.com) - 1,057 ms, 2.82 KiB
/assets/select-DTsWFUli.js(themegaradio.com) - 1,239 ms, 9.71 KiB
/assets/index-BdQq_4o_.js(themegaradio.com) - 1,058 ms, 2.53 KiB
/assets/index-C2zhF8V4.js(themegaradio.com) - 1,229 ms, 2.61 KiB
/assets/chevron-d….js(themegaradio.com) - 1,243 ms, 2.57 KiB
/assets/check-C2A9yzNK.js(themegaradio.com) - 1,062 ms, 2.58 KiB
